T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠[乳-孚+齒]出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0549b10║
T02n0125_p0549b11║　　　　{{||K0649V18P0313a02L;}}東晉{{[罽-厂]||罽}}賓三藏瞿曇僧伽提婆譯
T02n0125_p0549b12║　　{{||K0649V18P0313a03L;}}序品第一
T02n0125_p0549b13║　{{||K0649V18P0313a04L;}}自歸能仁第七仙　　演說賢聖無上軌
T02n0125_p0549b14║　{{||K0649V18P0313a05L;}}永在生死長流河　　世尊今為度{{[黍-禾+利]||黎}}庶
T02n0125_p0549b15║　{{||K0649V18P0313a06L;}}尊長迦葉及眾僧　　賢哲阿難無量聞
T02n0125_p0549b16║　{{||K0649V18P0313a07L;}}善逝泥曰供舍利　　從拘夷國至摩竭
T02n0125_p0549b17║　{{||K0649V18P0313a08L;}}迦葉端思行四等　　此眾生類墜五道
T02n0125_p0549b18║　{{||K0649V18P0313a09L;}}正覺演道今去世　　憶尊巧訓懷悲泣
T02n0125_p0549b19║　{{||K0649V18P0313a10L;}}迦葉思惟正法本　　云何流布久在世
T02n0125_p0549b20║　{{||K0649V18P0313a11L;}}最尊種種吐言教　　{{總||摠}}持懷抱不漏失
T02n0125_p0549b21║　{{||K0649V18P0313a12L;}}誰有此力集眾法　　在在處處因緣本
T02n0125_p0549b22║　{{||K0649V18P0313a13L;}}今此眾中智慧士　　阿難賢善無量聞
T02n0125_p0549b23║　{{||K0649V18P0313a14L;}}即擊揵椎集四部　　比丘八萬四千眾
T02n0125_p0549b24║　{{||K0649V18P0313a15L;}}盡得羅漢心解脫　　以脫縛著處福田
T02n0125_p0549b25║　{{||K0649V18P0313a16L;}}迦葉哀愍於世故　　加憶尊恩過去報
T02n0125_p0549b26║　{{||K0649V18P0313a17L;}}世尊授法付阿難　　願布演法長存世
T02n0125_p0549b27║　{{||K0649V18P0313a18L;}}云何次第不失緒　　三阿僧祇集法寶
T02n0125_p0549b28║　{{||K0649V18P0313a19L;}}使後四部得聞法　　已聞便得離眾苦
T02n0125_p0549b29║　{{||K0649V18P0313a20L;}}阿難便辭吾不堪　　諸法甚深若干種
T02n0125_p0549c01║　{{||K0649V18P0313a21L;}}豈敢分別如來教　　佛法功德無量智
T02n0125_p0549c02║　{{||K0649V18P0313a22L;}}今尊迦葉能堪任　　世雄以法付耆舊
T02n0125_p0549c03║　{{||K0649V18P0313b02L;}}大迦葉今為眾人　　如來在世請半坐
T02n0125_p0549c04║　{{||K0649V18P0313b03L;}}迦葉報言雖有是　　年衰朽老多忘失
T02n0125_p0549c05║　{{||K0649V18P0313b04L;}}汝今{{總||摠}}持智慧業　　能使法本恒在世
